Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
2617	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2618	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2619	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2620	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2621	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2622	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2623	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2624	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2625	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2626	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2627	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2628	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2629	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2630	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2631	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2632	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2633	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2634	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2635	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2636	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2637	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2638	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2639	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2640	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2641	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2642	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2643	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2644	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2645	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2646	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2647	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2648	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2649	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2650	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2651	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2652	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2653	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2654	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2655	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2656	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2657	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2658	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2659	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2660	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2661	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2662	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2663	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2664	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
2665	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
